f1,f2
-7.76E-01,1.893572271094254411e+00
3.187285217548654792e+00,4.826415750243119973e+00
2.802376166775182753e+00,5.174232316963133904e+00
3.334286110785813939e+00,3.682686248894079029e+00
1.668976429993958011e-01,3.806222798289610409e+00
2.723863587500036765e+00,1.776915655297299779e+00
4.306169764096387631e+00,1.408726090074039039e+00
2.750380623192998364e-01,5.205305176852732529e-01
3.063927386772512751e+00,3.713581469447389427e+00
1.359335807221028425e+00,3.722606601485547451e+00
-2.31E+00,4.492671390436729695e+00
-1.12E+00,2.093810872880067731e+00
-4.97E-01,3.097421530461798689e+00
-1.04E+00,7.339383877383975907e-01
7.176979357986579267e-02,2.247719504733471485e+00
6.385459824233264969e-01,5.100400571147816642e+00
-2.54E-01,7.911359143904290736e-01
1.536818275186254024e+00,3.279018840882616193e+00
-4.32E-02,1.300092736593419396e+00
-2.08E+00,2.806527408350294461e-01
1.099697487492797610e+00,2.317520130820172053e+00
3.222247462449343569e-01,4.541766708444788136e+00
-1.68E+00,1.879687278994740085e+00
4.631798650209436374e+00,3.452178594360624242e+00
3.701467441038681194e+00,1.978364355173620526e+00
1.248203026225359613e-01,1.281979869825630614e+00
-2.49E-01,2.565514517473452383e+00
-8.03E-01,9.507234798217627514e-01
-1.07E+00,1.918612730358730811e-01
-1.14E+00,1.501242298824819965e+00
1.746365481701169564e+00,4.948291681219013860e+00
-4.03E+00,4.994002335835360462e+00
-5.91E-01,2.603574402070670146e+00
3.230918835114615639e-02,2.051916114099416433e+00
5.416292781112719723e+00,2.564931032159136315e+00
1.779653535481663607e+00,2.099416572594181574e+00
-2.16E+00,3.497930481090907318e+00
9.427973814613251902e-01,2.129991237830291428e+00
5.685547999315756496e-01,1.063848989594746719e+00
3.100421445525701758e-01,7.117397410360846166e-01
-7.85E-01,2.515584085028360839e+00
-1.46E+00,-1.72E+00
6.461233767914592585e-01,1.125623036360306362e+00
1.485173967220915880e+00,3.805872513248981459e+00
2.709441411105500297e+00,9.123009017267069698e-01
4.071069415971798611e-01,2.958491227338380547e+00
9.078042653569395881e-01,1.332230738580582274e+00
2.177382365948162146e+00,4.961987861983878645e-01
2.428474785015088955e-02,4.821151421933378423e-02
7.328729092962481539e-01,3.272064755459719088e+00
1.066970271344425125e-01,2.689611444885121827e+00
-2.93E+00,3.269606914922088770e+00
-4.66E-01,8.561108725153780963e-01
-1.26E+00,-3.81E-01
2.802403666364275736e+00,2.903655493367385709e+00
3.434332595900776663e+00,6.147788260256776827e-01
2.615186316487102314e+00,3.479258128721625098e-01
-4.12E+00,1.594427544930164586e+00
3.488517686022419850e-01,4.629341614599091770e+00
1.413777422207984857e+00,4.548024589039805221e+00
9.612374248590768167e-01,2.253423285757493399e+00
-1.13E+00,3.484863696352150875e+00
-8.56E-01,-1.27E-01
-1.78E+00,1.926265014021555810e+00
3.346494558510444417e+00,-1.28E+00
4.090441415965594629e+00,1.652639182039166155e+00
5.806546884421375232e-01,-2.17E-01
-8.31E-01,2.304636603005531637e+00
1.380778632442577258e+00,-3.59E-01
1.016329097466322828e+00,1.506042845564152355e+00
-4.72E-01,2.987092083997552550e+00
1.767998094131180142e+00,1.620477564973867413e+00
-7.33E-02,2.739126267510273216e+00
-3.16E+00,3.583906649815196133e-01
-1.58E+00,2.380999521442702438e+00
1.614872522871186877e-01,3.256868784764622937e+00
1.756440452322952872e+00,4.444890122606122596e+00
1.411385444910473019e+00,1.453833616967983744e+00
1.747619959530272826e+00,2.731137652589003650e+00
-1.24E-01,3.509724468171653733e+00
2.380013239896054067e+00,2.190025451715094107e+00
1.276763281885609391e+00,2.867238954448763977e+00
1.601767818792956710e+00,5.939436347437737851e+00
-1.80E+00,5.757187133932977652e+00
1.664625912873483715e+00,3.542288731808841185e+00
1.448712625142721144e+00,1.815054908374530207e+00
1.168783365779538119e+00,3.329649489098444270e+00
3.444312556605781062e+00,2.766659761729694189e+00
2.347630140629162199e+00,3.641300707705957151e+00
1.767276626820319496e+00,2.296290472508366598e+00
-4.18E-01,-1.74E+00
1.848595265285465583e+00,1.876031854622864037e+00
-3.17E-01,4.537769870309349862e+00
1.030075108294798092e+00,-1.78E+00
2.088421175176492284e+00,1.142738900283508441e+00
-1.36E+00,4.104602523179748275e+00
1.525697431034232388e+00,3.535338154094225693e+00
8.352240237901080722e-01,1.230236366172349882e+00
1.221335245475228204e+00,3.315629564502029503e+00
1.326296001399668967e+00,2.409022694385458241e+00
4.512031474558289901e+00,1.541749290282637741e+00
2.875201550968726760e-01,3.809573320289105780e-01
2.837100923600741176e+00,3.832756379407237901e+00
1.729200762521364343e+00,6.961947184824290868e-01
-6.50E-02,1.029419289261389592e+00
-2.79E-01,6.700482267959539939e-02
4.365949024936347733e+00,2.984101222292074862e+00
-3.35E-01,1.963439761221322355e+00
-7.36E-01,1.654655231739125654e+00
2.809211465780498074e+00,7.051932788858439327e-01
-6.65E-01,2.581862818719831143e+00
-8.42E-02,3.063342755755936508e+00
-1.21E+00,1.020637273133669698e+00
-1.59E+00,5.509634629927568916e-01
1.369441857422221132e-01,2.154110766326929660e+00
1.679155289662842776e+00,1.902883049983310482e-01
3.075820985009755759e+00,3.768218997990826047e+00
3.267791177604659758e+00,3.247545711272561419e+00
5.730067475508807684e-01,2.472884355086355068e+00
3.262968288725450527e+00,3.077505775989834547e+00
-8.50E-01,2.879384634494837059e+00
7.210694078285441178e-01,-2.31E-01
-3.38E-01,2.579988892393217270e+00
6.898950900894585958e-01,-6.33E-01
4.382803095710763319e-02,2.816916363895779263e+00
2.155246574426413098e+00,-1.17E+00
2.701325904155139845e+00,1.126639713315253699e+00
-2.72E+00,2.940536516978193404e+00
4.275095400364858911e-01,1.954478250410037532e+00
2.886817751754106043e-01,1.862710840918022637e+00
2.915874210673130573e+00,2.851384081746157761e+00
1.777466623966283965e+00,-5.79E-01
3.268640313760345917e-01,1.344315027982654787e+00
-7.36E-01,-2.97E-01
2.523407785366585721e+00,2.953312928210675814e+00
1.613028046833474560e+00,-3.37E-01
-2.92E-01,3.125073183884857109e+00
1.826372589517815115e+00,3.573225739254372701e+00
-6.01E-01,3.682484773954980639e+00
7.688928958502434519e-01,1.084584060649439685e+00
2.559512172417440112e+00,3.948454075927343432e+00
2.341789704058908850e+00,4.209013841479768203e+00
3.076634018874883303e+00,1.512522485340388467e+00
-1.11E+00,1.039060084748343327e+00
1.879943096561381033e+00,3.948596971095733377e+00
2.171095046184734478e+00,2.411848619756619350e+00
1.726148396454199929e+00,3.019394046157146683e+00
3.229821672633771623e+00,1.295189207639161122e+00
9.674994035320461094e-01,1.350071463263666560e+00
2.241658262118438216e+00,3.547740106583368025e-01
-1.21E+00,6.201050986566014611e-01
2.572600889866543117e+00,9.020551957042921565e-02
7.619639313160220251e-01,2.557095827870434768e+00
5.843967662951699005e-03,4.250484789165408728e+00
2.363601510734548938e+00,1.244466008748093211e+00
3.703721924252117326e+00,9.546793539924505190e-01
-5.88E-01,7.318447446204641160e-01
-2.65E+00,1.537056620302035270e-02
3.531152122061777199e+00,3.684382237009620198e-01
2.187422742274857335e+00,4.418657026505670160e+00
1.494363640649550407e+00,2.033997749584889547e+00
2.592753650803716781e+00,2.255680533033821433e-01
4.941651812962123635e+00,-8.07E-01
3.860599505508157669e+00,2.821818535911948977e+00
3.577305397510315288e+00,2.175426620946736556e-01
2.253497944410912446e+00,2.375710554981140366e+00
2.619442180507499884e+00,3.441918261754332242e+00
3.604020859284428058e-01,2.109096950962032313e+00
2.914387930055273301e-01,4.724425389333564596e+00
4.200923372265817690e+00,3.978724448786247869e+00
2.587233976651103440e+00,3.145177053126592348e+00
1.782469757394727239e+00,2.487635955938851673e+00
1.502372601227343951e+00,1.165960930683866525e+00
4.950363027451336606e+00,1.531831163601780954e+00
3.128787522743697647e+00,1.999637867329829843e+00
8.202077726113969902e-01,-1.72E-01
2.791786200054102274e+00,1.127847585872518987e+00
-2.78E+00,2.087117542442829876e+00
-2.50E-01,3.868079358683529367e+00
-2.02E+00,3.002841406797112978e+00
8.415946943522327750e-01,-1.21E+00
1.748938128520884483e+00,2.189505698727353344e+00
2.380655099284156861e+00,9.143043627727087674e-02
2.581785168884870973e+00,-4.91E-01
2.843614083552957084e+00,3.094714505009335426e+00
-7.97E-02,2.240824911375262740e+00
-8.44E-01,2.187949156017914731e+00
4.154707698906083824e-01,-1.87E+00
8.591314864875929658e-01,1.710122915820255773e+00
1.896806651248484243e+00,1.513505046860732728e+00
1.968522949608146888e-01,-3.21E-01
-1.26E+00,1.606531838300814918e+00
2.186545416045071022e+00,1.641385168095523817e+00
-1.63E-01,-2.34E-01
2.128871003060292200e+00,8.572981165592250541e-01
2.051752265724482438e+00,9.634537582650346543e-01
1.023181072724762553e+00,2.097989616321382034e+00
-5.20E-01,1.833933933264418892e+00
1.633582473352026554e+00,3.104099873791138720e+00
2.008498456004190302e+00,2.402690884244679026e+00
1.140397922887357085e+00,5.003477770902289290e-01
1.910144301926372412e+00,6.614371964353596312e+00
1.406317001841286274e+00,2.509992126005328394e+00
1.520508496920973229e+00,4.206957875198559904e+00
-1.02E+00,4.665927271446430602e-01
-2.10E+00,3.097748163790852161e+00
1.840456518930025931e+00,1.213512349398478740e+00
2.956203827826515695e-01,3.479269437825440292e+00
-3.24E-01,2.324460948666946525e+00
3.125828146579237021e+00,1.346799014250168680e+00
-1.05E+00,-4.38E-01
3.721057581683250071e+00,1.958545770352742244e+00
5.111205142779737809e-01,1.726744004222970474e+00
1.677458280625151454e+00,-1.20E-01
1.479659605876968875e+00,-8.81E-01
6.688844816714381025e-01,2.105141372616708750e+00
-1.44E+00,2.451206099017247286e+00
2.128332740557990377e+00,7.359090333166748987e-01
-3.94E-01,2.572203797527896629e+00
2.242865137919840102e+00,3.073425988178816404e+00
-2.28E-02,3.716475953587205172e+00
8.085079176717365756e-01,2.974521696321351882e+00
3.212131093955370442e+00,-2.38E-02
2.735702110716040636e+00,4.175747182651607936e-01
1.198789801895119522e+00,2.227202547824704837e+00
6.234287695972100529e-01,2.246485288891413301e+00
-1.44E+00,2.250067112088947940e+00
-1.14E+00,2.826257530890716296e+00
-2.18E+00,1.494826857466230674e+00
-1.17E+00,2.078379048445039956e+00
-9.82E-02,1.073702232798973810e+00
1.152653147420031887e-01,8.071622650928933496e-01
2.569036191801147950e+00,2.938976151435541251e+00
1.996464100164358602e+00,6.953845598704380127e-01
2.819516656079975370e+00,2.853705997902606928e+00
1.723127191540521075e+00,7.935685449759537491e-01
-1.83E+00,3.105553902418210388e+00
1.485154453269957209e+00,3.148769903801251324e+00
-9.11E-01,1.391558091088053839e+00
-1.84E+00,2.215879102207925389e+00
4.884427971898203324e+00,-4.10E-01
1.118571751536505232e+00,-8.23E-01
2.280279979871840723e+00,2.899795039942885122e-01
2.018674556174535617e+00,2.508360565616465809e+00
2.102931184103554951e+00,1.365419259729525603e+00
3.406941614582704725e-01,1.670359361979130375e+00
5.352107700644082033e-02,1.608505465255570588e+00
-1.00E+00,-1.31E+00
2.794783062288539899e+00,1.169316278409336052e+00
5.774225554752570044e-01,2.368130776029223838e+00
3.285224444904683683e+00,2.570754687850762998e+00
6.358157797684070189e+00,1.015440591381152169e+00
-2.99E+00,9.898065582780779526e-01
1.477435085974629025e+00,2.836910162835842186e+00
2.124477326336938088e+00,4.846484952448246730e+00
-1.65E+00,-2.86E-01
1.791214993811843126e+00,3.667536086104335347e+00
-1.65E+00,-1.23E-01
6.373035323480741310e-01,2.372017479849038324e+00
-4.57E+00,4.428524211091751539e+00
2.612507392466565381e-01,1.768826942279258185e+00
2.530393957775352476e+00,-7.41E-01
2.460144283447873725e-03,2.033502216868861456e+00
-4.64E-02,1.042835504105701139e+00
-9.77E-01,1.886892733315743254e+00
8.069195188454829637e-01,2.526269160762461219e+00
2.136840956362922483e+00,1.255589521694707056e+00
-1.43E+00,3.071012672077963135e+00
-2.34E-02,1.908222356972045564e+00
-1.32E+00,3.298947772410356638e+00
4.688042520318296269e+00,4.037174018725153246e+00
4.728501600985147491e+00,3.794852979102131485e+00
3.859672343093552449e+00,1.255852002574076032e-01
-2.20E+00,2.922442327637774895e+00
7.106214876893717225e-01,1.692151381148487399e+00
-6.60E-01,-8.84E-02
-9.16E-01,9.763807967601667581e-01
2.915694115385818463e-01,3.538298430441530584e+00
-2.60E-01,2.891825960747151036e+00
3.770578119596838196e+00,3.613174239989351832e+00
1.519599605069897885e+00,5.286924629703206868e+00
2.613743837225505295e+00,1.280995535972976995e+00
-5.19E-01,1.485912831010757440e+00
-2.46E+00,2.698419383891616619e+00
1.300433720765983292e+00,1.482281606440280175e+00
2.482223108320638083e+00,2.446432178567188309e+00
-1.95E+00,2.343169343173812980e+00
7.542623963491947858e-01,1.626717568934518576e+00
-2.56E+00,2.339048779642226350e+00
4.104028199951848421e+00,2.725155393430248374e+00
8.568429784533075910e-01,-3.42E-01
-1.30E+00,2.995725633684835909e+00
2.311620205773647019e+00,2.880629516837518445e+00
1.089343956836322791e+00,-7.85E-01
7.905304746620358536e-01,3.976543698387966508e-01
2.926103953374938449e+00,1.826924144516096638e+00
1.868237049682761608e+00,-2.23E+00
1.454238328811330971e+00,1.499325005127891908e+00
2.122695912291097997e+00,-3.02E-01
1.022753621643218702e+00,1.122210222317436612e+00
4.492553507539406965e+00,4.231423800673661972e+00
1.221308892613857999e+00,3.233629835199415048e+00
1.527178102200459131e+00,5.834909945808153253e+00
2.968728286772735814e+00,3.638021958043978543e+00
2.365566405987324039e+00,3.169753607191288403e+00
2.591558027192173430e+00,3.160964425466831429e+00
1.585374834362127672e-01,1.704196224773456780e+00
7.316549376620120615e-01,1.144777943537373943e+00
2.652560275031433434e+00,2.111006654666580662e+00
1.244007980739797015e+00,1.389913027652316391e+00
1.441623519348986360e+00,3.805315326915829743e+00
-2.66E+00,1.560889196433089765e+00
2.625998389844580672e+00,4.122668718515869912e+00
8.185669061447637951e-01,1.643490979103170879e+00
2.540392762336903587e+00,-2.42E-01
3.111701827315996205e+00,4.709889362399176882e+00
2.360619718214847396e+00,3.950733839059066277e-01
-1.80E+00,4.007332677675826460e+00
1.767894022422630274e+00,4.018969801951928211e+00
-7.06E-01,-1.35E-01
2.503275407486490467e-01,1.079070002501950398e+00
-7.31E-02,2.093318770172367671e-01
1.691618162976068263e+00,2.232279179216020815e+00
2.814576751497932960e+00,1.315509267267891858e+00
3.654167856000842818e+00,2.875042647364712600e+00
-5.95E-02,1.358963917693305934e+00
3.020792948248097520e+00,2.627002883684356416e+00
7.829929942272659815e-01,2.011245108973912732e+00
8.969746100080044915e-02,-5.97E-01
2.904339673660824239e+00,3.904126437318689469e+00
2.444651064397482809e+00,3.147132032503269450e+00
2.135279764566019090e+00,7.380263515110223604e-01
1.706291551214679458e+00,1.079054808663778342e+00
1.006823536026112409e+00,8.196613455015120397e-01
-5.73E-01,1.953256876610324433e+00
2.619536893309112102e+00,1.061097156040998302e+00
1.321255725195542352e+00,3.317636225720264953e+00
4.665964108314671677e+00,3.813925833426766054e+00
-1.86E+00,1.253258525621651298e+00
8.945740426186230554e-01,-1.78E+00
1.685174072101827791e+00,2.113628601238512594e+00
4.062643701349030856e+00,3.175250266883410166e+00
2.453883330282550013e+00,3.259938568861473485e-01
2.252969474059145938e+00,2.104042294608096331e+00
-1.83E-01,2.169292338302997614e+00
2.931273719508182829e+00,1.314361461906286666e+00
2.705023851963475501e+00,2.063175292390902360e+00
1.170397484337316385e+00,-1.38E-01
1.595390111865583771e+00,3.800776006887374603e+00
3.781323509125476434e+00,-1.09E-01
6.083259394260978059e-01,1.465657965329522305e+00
-1.18E+00,3.807474818030320840e+00
3.003592674173770627e-01,-5.48E-01
2.705754658913115396e+00,4.187246016878710009e+00
3.960268387677887691e-01,2.516448247714912156e+00
-8.94E-01,2.545715432614368723e+00
4.587343393030308469e+00,2.796011432841159383e+00
1.538654281890146081e+00,3.151105140469234289e+00
-2.60E-01,-7.50E-02
1.699713048217759592e+00,1.752816380634413029e+00
2.707188030336197038e+00,7.810462207915678245e-01
2.199337529237257449e+00,3.042157241985073313e+00
4.859489095414018855e+00,-2.36E-01
-1.40E-02,3.497839763295633730e-01
1.772849946878712668e+00,2.258210451806654806e+00
2.455532511362025438e+00,-8.92E-03
-2.34E+00,2.057753403875928644e+00
2.357602532098277859e+00,1.106058501869839006e+00
-1.28E+00,2.053938100017411283e+00
-9.25E-01,1.371841395657162899e-01
3.036541209393440077e+00,1.965442382680800515e+00
1.787314596772438868e+00,2.285121123866185489e+00
1.968690673897709464e-01,3.825949657034117379e+00
4.241973789406858764e+00,2.652785474029070389e+00
1.190610718514077737e+00,2.464109885060696836e+00
-1.14E-01,2.835337294167087574e+00
3.432816591583216947e+00,1.678100210511321855e-01
-5.51E-01,3.041829900758184824e+00
-4.93E-01,2.665402066586302965e+00
4.994101228173225548e-01,1.520911168001412683e+00
2.446302118023403693e+00,1.856572848247102669e+00
2.722932405479618456e+00,2.640349523189864378e+00
3.444284158518499339e+00,6.704136777596765295e-01
2.550089845345111073e+00,4.590597135536194529e+00
2.709714976419470123e+00,4.294123610363062227e+00
3.137986021823003568e+00,2.665521332970803847e-01
2.808337419315991568e-01,6.870854836082576078e-01
1.679494696283866828e+00,3.823917338134453558e+00
3.403161718214757325e+00,1.214060630001418950e-01
1.831951122383446151e-01,3.181888329489622080e+00
2.146416502753972999e+00,2.448727772351833476e+00
-4.07E-01,1.267681571414263519e+00
6.024626176109870723e-01,1.550038969080949069e+00
2.398451153957746218e+00,-2.09E-01
3.677165420816780994e+00,2.146715367891197879e+00
3.453157804059103331e+00,1.480706713667621521e+00
1.022338666191096701e+00,1.026227249416460374e+00
-5.61E-01,1.691189698190125101e+00
2.436242436059735894e+00,1.054493835155394965e+00
1.618952969973503908e+00,2.480637030920663566e+00
4.455684095307137937e+00,5.236243060971617957e+00
-1.41E+00,2.616214831927821116e+00
1.128646041634274066e+00,2.263559489933085089e+00
9.582523104428639638e-01,-9.47E-02
1.301462251778078283e+00,1.960211664845069146e+00
1.809469692662916351e+00,1.365348397728253449e+00
2.804578802893025191e-01,-2.21E-01
-1.54E-01,7.930743360030931832e-01
6.145234691005463379e-01,1.347786514685607173e+00
-4.73E-01,2.871716885710292377e+00
-2.14E+00,2.343565642108671909e+00
4.410041052787070370e-01,8.046635731866462748e-01
1.551178702644108176e-01,7.526973947960780009e-01
1.922293041899503230e-01,1.607300392882867079e+00
-3.04E+00,3.893858257863761718e+00
2.419389373352890393e-01,1.334259831651275485e+00
7.640002974401928215e-01,1.034555904007841365e+00
-1.60E+00,2.267899877492923988e+00
1.420373541664933237e+00,4.243870119554717490e+00
1.507694789281190273e+00,3.428490029279164020e+00
-4.71E-01,-2.00E-01
-2.59E-01,-2.84E-01
2.536822549185735465e+00,3.229026414998369177e+00
2.388400357730402934e+00,2.097774188871607048e+00
4.228205469861129329e-01,2.361430066245943760e+00
3.584751834613189914e+00,3.240423788512029724e+00
-2.99E-01,3.025296009987258117e+00
9.486089102171878507e-01,4.714580098870091440e+00
9.639439395799378474e-01,4.633632237403139342e+00
3.619990943501314895e+00,1.493301959199540896e+00
3.435359758337099390e+00,1.464107771034565797e+00
6.412956394309525798e-01,1.725666144239417887e+00
-3.94E-02,4.338534266316329102e+00
